Date,Daenerys Targaryen,Jorah Mormont,Sansa Stark,Brienne of Tarth,Catelyn Stark,Cersei Lannister,Khal Drogo,Arya Stark,Tyrion Lannister,Robert Baratheon,Ned Stark,Petyr Baelish,Margaery Tyrell,Theon Greyjoy,Stannis Baratheon,Jaime Lannister,Jon Snow,Joffrey Baratheon,Robb Stark,Tywin Lannister,Myrcella Baratheon,Ellaria Sand,Talisa Stark
20190101,Dragon Fire Foundation,,Royal Blush,Ice Sword SPF,,Lannister Lip Salve,Targaryen Toner,,,,,Essos Essence,Iron Throne Eye Cream,,,,Maester Micellar Water,Lannister Lip Salve,Iron Throne Eye Cream,,Cleansing Milk of the Poppy,Essos Essence,
20190102,,,,,,,,,,,,,,,,,,,,,,,
20190103,,,,,,,,Ice Sword SPF,,,,,,,,,,,,Iron Throne Eye Cream,,,
20190104,,,,,,,,,,,,,,,Cleansing Milk of the Poppy,,,,,,,,Maester Micellar Water
20190105,,Maester Micellar Water,,,,,,,,,,,,,,Iron Throne Eye Cream,,,,,,,
20190106,,,,,,,,,,,,,,Maester Micellar Water,,,,,,,,Royal Blush,
20190107,,,,,,,,,,,,,,,,,,,,,,,
20190108,Essos Essence,,,,,Serum of the Seven Kingdoms,,,,Iron Throne Eye Cream,,Lannister Lip Salve,Dragon Fire Foundation,,,,,,Maester Micellar Water,,,,
20190109,,,,,,,,,,,,,,,,,,,,,,,
20190110,,,,,Iron Throne Eye Cream,,,,Serum of the Seven Kingdoms,,,,,,,,,,,,,,
20190111,,,,,,,,,,,Maester Micellar Water,,,Maester Micellar Water,,,,,,,,,
20190112,,,Iron Throne Eye Cream,,,,,,,,,,,,,,,,,,,Serum of the Seven Kingdoms,
20190113,,,,,,,,,,,,,,,,,,,,,,,
20190114,,,,,,,,,,,,,,,,,,,,,,,
20190115,,,,,,,,,,,,,,,,,,,,,,,
20190116,Khaleesi Cream,,,Maester Micellar Water,,,,,,,,,,,Ice Sword SPF,,,Ice Sword SPF,,,,,Cleansing Milk of the Poppy
20190117,,,,,,,,,,,,,,,,,,,,,,,
20190118,,,,,,,,,,,,,,,,,,,,,,,
20190119,,Khaleesi Cream,,,,,,,,,,,,,,,,,,,,,
20190120,,,,,,,,Maester Micellar Water,,,,,,,,,,,,,,,
20190121,,,,,Royal Blush,Lannister Lip Salve,,,Lannister Lip Salve,,,Serum of the Seven Kingdoms,,,,,,,,,,,
20190122,,,,,,,,,,Maester Micellar Water,,,,,,,,,,,,,
